Year,Crude_oil_average,Natural_gas_US,Cocoa,Coffee_Arabica,Tea_avg,Zinc,Gold,Platinum,Silver
4/1/1993,$18.43 ,$2.35 ,$1.01 ,$1.28 ,$1.57 ,"$1,004.60 ",$342.15 ,$368.01 ,$3.95 
5/1/1993,$18.17 ,$2.17 ,$1.00 ,$1.37 ,$1.53 ,$980.40 ,$367.18 ,$385.16 ,$4.46 
6/1/1993,$17.47 ,$1.97 ,$0.99 ,$1.38 ,$1.60 ,$926.00 ,$371.89 ,$383.02 ,$4.38 
7/1/1993,$16.32 ,$2.06 ,$1.06 ,$1.58 ,$1.62 ,$927.60 ,$392.19 ,$403.65 ,$5.02 
8/1/1993,$16.48 ,$2.26 ,$1.10 ,$1.70 ,$1.58 ,$884.00 ,$378.84 ,$391.90 ,$4.84 
9/1/1993,$15.90 ,$2.27 ,$1.27 ,$1.78 ,$1.56 ,$874.20 ,$355.28 ,$362.46 ,$4.22 
10/1/1993,$16.52 ,$2.02 ,$1.29 ,$1.69 ,$1.57 ,$914.90 ,$364.18 ,$367.91 ,$4.34 
11/1/1993,$15.20 ,$2.26 ,$1.32 ,$1.73 ,$1.54 ,$928.40 ,$373.83 ,$374.41 ,$4.53 
12/1/1993,$13.77 ,$2.34 ,$1.36 ,$1.79 ,$1.57 ,$974.40 ,$383.30 ,$383.17 ,$4.97 
1/1/1994,$14.13 ,$2.34 ,$1.26 ,$1.74 ,$1.54 ,$996.70 ,$386.88 ,$387.80 ,$5.15 
2/1/1994,$13.78 ,$2.71 ,$1.23 ,$1.85 ,$1.48 ,$968.90 ,$381.91 ,$394.02 ,$5.25 
3/1/1994,$13.62 ,$2.21 ,$1.31 ,$1.92 ,$1.47 ,$935.90 ,$384.13 ,$400.28 ,$5.44 
4/1/1994,$15.08 ,$2.04 ,$1.24 ,$2.00 ,$1.35 ,$923.60 ,$377.27 ,$397.90 ,$5.35 
5/1/1994,$16.28 ,$1.92 ,$1.38 ,$2.69 ,$1.52 ,$955.60 ,$381.43 ,$398.01 ,$5.42 
6/1/1994,$17.17 ,$1.90 ,$1.46 ,$3.16 ,$1.48 ,$966.20 ,$385.64 ,$401.09 ,$5.39 
7/1/1994,$17.88 ,$1.96 ,$1.55 ,$4.83 ,$1.59 ,$964.00 ,$385.49 ,$411.95 ,$5.28 
8/1/1994,$17.00 ,$1.66 ,$1.55 ,$4.42 ,$1.58 ,$944.90 ,$380.36 ,$412.19 ,$5.20 
9/1/1994,$16.20 ,$1.49 ,$1.49 ,$4.89 ,$1.54 ,$992.40 ,$391.58 ,$417.28 ,$5.52 
10/1/1994,$16.47 ,$1.51 ,$1.45 ,$4.45 ,$1.50 ,"$1,058.50 ",$389.77 ,$419.40 ,$5.45 
11/1/1994,$17.08 ,$1.58 ,$1.44 ,$4.03 ,$1.43 ,"$1,151.70 ",$384.39 ,$412.37 ,$5.19 
12/1/1994,$15.94 ,$1.72 ,$1.40 ,$3.72 ,$1.42 ,"$1,114.30 ",$379.29 ,$410.85 ,$4.78 
1/1/1995,$16.90 ,$1.51 ,$1.47 ,$3.81 ,$1.46 ,"$1,156.50 ",$378.55 ,$413.90 ,$4.77 
2/1/1995,$17.42 ,$1.58 ,$1.51 ,$3.74 ,$1.41 ,"$1,032.20 ",$376.64 ,$413.97 ,$4.72 
3/1/1995,$17.35 ,$1.54 ,$1.49 ,$3.96 ,$1.35 ,"$1,022.20 ",$382.12 ,$416.89 ,$4.65 
4/1/1995,$18.65 ,$1.62 ,$1.46 ,$3.84 ,$1.37 ,"$1,061.40 ",$391.03 ,$448.29 ,$5.48 
5/1/1995,$18.42 ,$1.64 ,$1.45 ,$3.77 ,$1.49 ,"$1,036.20 ",$385.22 ,$437.35 ,$5.56 
6/1/1995,$17.36 ,$1.62 ,$1.44 ,$3.41 ,$1.49 ,"$1,009.60 ",$387.56 ,$438.53 ,$5.36 
7/1/1995,$16.08 ,$1.44 ,$1.36 ,$3.21 ,$1.57 ,"$1,026.80 ",$386.23 ,$433.63 ,$5.16 
8/1/1995,$16.47 ,$1.56 ,$1.41 ,$3.38 ,$1.50 ,"$1,014.40 ",$383.67 ,$425.34 ,$5.40 
9/1/1995,$16.82 ,$1.64 ,$1.40 ,$2.96 ,$1.55 ,$986.20 ,$383.06 ,$429.65 ,$5.43 
10/1/1995,$16.12 ,$1.77 ,$1.39 ,$2.81 ,$1.56 ,$979.10 ,$383.14 ,$412.66 ,$5.37 
11/1/1995,$16.74 ,$2.04 ,$1.44 ,$2.76 ,$1.63 ,"$1,030.70 ",$385.31 ,$413.12 ,$5.32 
12/1/1995,$17.87 ,$2.71 ,$1.38 ,$2.34 ,$1.48 ,"$1,018.10 ",$387.44 ,$408.71 ,$5.18 
1/1/1996,$17.80 ,$2.93 ,$1.35 ,$2.44 ,$1.52 ,"$1,019.10 ",$399.45 ,$415.48 ,$5.46 
2/1/1996,$17.70 ,$4.40 ,$1.37 ,$2.74 ,$1.52 ,"$1,035.80 ",$404.76 ,$420.21 ,$5.66 
3/1/1996,$19.40 ,$2.95 ,$1.34 ,$2.66 ,$1.57 ,"$1,063.90 ",$396.21 ,$411.19 ,$5.52 
4/1/1996,$20.66 ,$2.23 ,$1.46 ,$2.72 ,$1.70 ,"$1,045.40 ",$392.85 ,$404.39 ,$5.42 
5/1/1996,$19.06 ,$2.24 ,$1.52 ,$2.85 ,$1.73 ,"$1,035.80 ",$391.93 ,$401.42 ,$5.37 
6/1/1996,$18.51 ,$2.49 ,$1.54 ,$2.77 ,$1.66 ,"$1,008.50 ",$385.27 ,$392.25 ,$5.16 
7/1/1996,$19.59 ,$2.48 ,$1.50 ,$2.70 ,$1.79 ,"$1,000.10 ",$383.47 ,$393.66 ,$5.07 
8/1/1996,$20.44 ,$2.03 ,$1.50 ,$2.78 ,$1.74 ,"$1,006.90 ",$387.35 ,$400.03 ,$5.14 
9/1/1996,$22.26 ,$1.84 ,$1.48 ,$2.62 ,$1.74 ,"$1,000.30 ",$383.14 ,$389.86 ,$5.04 
10/1/1996,$23.61 ,$2.37 ,$1.48 ,$2.74 ,$1.73 ,"$1,003.10 ",$381.07 ,$384.18 ,$4.93 
11/1/1996,$22.39 ,$3.03 ,$1.47 ,$2.74 ,$1.61 ,"$1,046.50 ",$377.85 ,$381.98 ,$4.83 
12/1/1996,$23.62 ,$3.82 ,$1.47 ,$2.58 ,$1.63 ,"$1,036.30 ",$369.00 ,$370.70 ,$4.83 
1/1/1997,$23.23 ,$3.31 ,$1.43 ,$2.93 ,$1.65 ,"$1,086.50 ",$355.11 ,$360.10 ,$4.77 
2/1/1997,$20.42 ,$2.22 ,$1.37 ,$3.71 ,$1.68 ,"$1,179.40 ",$346.58 ,$365.01 ,$5.07 
3/1/1997,$19.33 ,$1.89 ,$1.52 ,$4.29 ,$1.74 ,"$1,254.80 ",$351.81 ,$378.90 ,$5.20 
4/1/1997,$17.88 ,$2.03 ,$1.57 ,$4.56 ,$1.88 ,"$1,240.40 ",$344.47 ,$371.08 ,$4.77 
5/1/1997,$19.37 ,$2.24 ,$1.57 ,$5.89 ,$2.06 ,"$1,310.50 ",$343.84 ,$387.50 ,$4.75 
6/1/1997,$17.92 ,$2.20 ,$1.69 ,$4.89 ,$2.08 ,"$1,354.20 ",$340.76 ,$430.76 ,$4.76 
7/1/1997,$18.33 ,$2.19 ,$1.68 ,$4.20 ,$2.19 ,"$1,518.00 ",$324.10 ,$415.52 ,$4.37 
8/1/1997,$18.70 ,$2.47 ,$1.65 ,$4.21 ,$2.24 ,"$1,653.50 ",$324.01 ,$424.55 ,$4.50 
9/1/1997,$18.66 ,$2.84 ,$1.77 ,$4.19 ,$2.21 ,"$1,640.90 ",$322.82 ,$424.73 ,$4.73 
10/1/1997,$20.04 ,$3.04 ,$1.74 ,$3.70 ,$2.28 ,"$1,280.10 ",$324.87 ,$423.12 ,$5.03 
11/1/1997,$19.09 ,$3.02 ,$1.70 ,$3.53 ,$2.33 ,"$1,173.00 ",$306.04 ,$392.29 ,$5.08 
12/1/1997,$17.09 ,$2.33 ,$1.74 ,$3.91 ,$2.37 ,"$1,102.20 ",$288.74 ,$365.42 ,$5.84 
1/1/1998,$15.00 ,$2.10 ,$1.67 ,$3.92 ,$2.48 ,"$1,097.20 ",$289.10 ,$373.86 ,$5.89 
2/1/1998,$14.10 ,$2.22 ,$1.64 ,$3.93 ,$2.51 ,"$1,044.00 ",$297.49 ,$386.08 ,$6.81 
3/1/1998,$13.12 ,$2.23 ,$1.72 ,$3.48 ,$2.23 ,"$1,047.60 ",$295.94 ,$398.99 ,$6.24 
4/1/1998,$13.50 ,$2.42 ,$1.72 ,$3.31 ,$2.20 ,"$1,097.00 ",$308.29 ,$413.75 ,$6.34 
5/1/1998,$14.03 ,$2.14 ,$1.78 ,$3.04 ,$2.03 ,"$1,061.10 ",$299.10 ,$388.90 ,$5.58 
6/1/1998,$12.48 ,$2.17 ,$1.72 ,$2.75 ,$1.91 ,"$1,009.80 ",$292.32 ,$355.43 ,$5.26 
7/1/1998,$12.70 ,$2.17 ,$1.72 ,$2.59 ,$1.98 ,"$1,040.30 ",$292.87 ,$378.43 ,$5.46 
8/1/1998,$12.49 ,$1.85 ,$1.68 ,$2.72 ,$1.95 ,"$1,029.80 ",$284.11 ,$369.18 ,$5.18 
9/1/1998,$13.80 ,$2.01 ,$1.69 ,$2.47 ,$1.90 ,"$1,000.00 ",$288.98 ,$361.15 ,$5.00 
10/1/1998,$13.26 ,$1.89 ,$1.65 ,$2.42 ,$1.86 ,$940.50 ,$295.93 ,$342.60 ,$5.01 
11/1/1998,$11.88 ,$2.10 ,$1.60 ,$2.57 ,$1.80 ,$967.10 ,$294.12 ,$347.18 ,$4.97 
12/1/1998,$10.41 ,$1.74 ,$1.52 ,$2.59 ,$1.70 ,$959.20 ,$291.68 ,$351.79 ,$4.88 
1/1/1999,$11.44 ,$1.86 ,$1.46 ,$2.49 ,$1.76 ,$932.80 ,$287.08 ,$355.11 ,$5.14 
2/1/1999,$10.75 ,$1.77 ,$1.41 ,$2.33 ,$1.66 ,"$1,017.30 ",$287.33 ,$364.07 ,$5.53 
3/1/1999,$13.17 ,$1.79 ,$1.31 ,$2.32 ,$1.61 ,"$1,030.00 ",$285.96 ,$369.93 ,$5.19 
4/1/1999,$15.87 ,$2.15 ,$1.18 ,$2.25 ,$1.72 ,"$1,019.00 ",$282.62 ,$357.15 ,$5.06 
5/1/1999,$16.06 ,$2.25 ,$1.07 ,$2.45 ,$1.92 ,"$1,040.30 ",$276.44 ,$356.01 ,$5.26 
6/1/1999,$16.39 ,$2.30 ,$1.16 ,$2.36 ,$1.80 ,"$1,000.50 ",$261.31 ,$356.78 ,$5.03 
7/1/1999,$18.99 ,$2.31 ,$1.11 ,$2.09 ,$1.89 ,"$1,072.10 ",$256.08 ,$349.06 ,$5.18 
8/1/1999,$20.27 ,$2.79 ,$1.00 ,$2.01 ,$1.82 ,"$1,130.60 ",$256.69 ,$350.06 ,$5.26 
9/1/1999,$22.70 ,$2.54 ,$1.06 ,$1.86 ,$2.01 ,"$1,193.80 ",$264.74 ,$370.93 ,$5.21 
10/1/1999,$21.95 ,$2.72 ,$1.02 ,$2.08 ,$2.06 ,"$1,148.70 ",$310.72 ,$421.14 ,$5.41 
11/1/1999,$24.16 ,$2.36 ,$0.92 ,$2.50 ,$1.95 ,"$1,147.20 ",$293.18 ,$434.02 ,$5.15 
12/1/1999,$25.10 ,$2.36 ,$0.92 ,$2.74 ,$1.86 ,"$1,183.80 ",$283.07 ,$439.13 ,$5.16 
1/1/2000,$25.31 ,$2.42 ,$0.92 ,$2.45 ,$1.85 ,"$1,178.80 ",$284.32 ,$441.00 ,$5.19 
2/1/2000,$27.22 ,$2.65 ,$0.86 ,$2.28 ,$1.81 ,"$1,094.90 ",$299.86 ,$519.71 ,$5.25 
3/1/2000,$27.49 ,$2.79 ,$0.93 ,$2.22 ,$1.75 ,"$1,116.40 ",$286.39 ,$479.33 ,$5.06 
4/1/2000,$23.47 ,$3.03 ,$0.91 ,$2.09 ,$1.79 ,"$1,127.60 ",$279.69 ,$497.55 ,$5.06 
5/1/2000,$27.19 ,$3.58 ,$0.92 ,$2.08 ,$1.98 ,"$1,156.90 ",$275.19 ,$525.89 ,$4.98 
6/1/2000,$29.62 ,$4.28 ,$0.95 ,$1.91 ,$1.86 ,"$1,117.90 ",$285.73 ,$559.73 ,$5.00 
7/1/2000,$28.18 ,$3.96 ,$0.97 ,$1.93 ,$2.05 ,"$1,136.20 ",$281.59 ,$560.29 ,$4.97 
8/1/2000,$29.26 ,$4.41 ,$0.89 ,$1.70 ,$1.95 ,"$1,169.80 ",$274.47 ,$577.61 ,$4.89 
9/1/2000,$32.08 ,$5.06 ,$0.88 ,$1.67 ,$1.96 ,"$1,224.40 ",$273.68 ,$591.90 ,$4.89 
10/1/2000,$31.40 ,$5.02 ,$0.88 ,$1.69 ,$1.89 ,"$1,095.90 ",$270.00 ,$579.72 ,$4.83 
11/1/2000,$32.33 ,$5.55 ,$0.88 ,$1.58 ,$1.82 ,"$1,059.00 ",$266.01 ,$593.34 ,$4.68 
12/1/2000,$25.20 ,$8.95 ,$0.89 ,$1.46 ,$1.80 ,"$1,059.80 ",$271.45 ,$609.50 ,$4.64 
1/1/2001,$25.96 ,$8.17 ,$1.00 ,$1.45 ,$1.85 ,"$1,033.10 ",$265.49 ,$620.47 ,$4.66 
2/1/2001,$27.24 ,$5.63 ,$0.89 ,$1.48 ,$1.70 ,"$1,020.90 ",$261.87 ,$600.92 ,$4.56 
3/1/2001,$25.02 ,$5.16 ,$1.12 ,$1.47 ,$1.58 ,"$1,004.70 ",$263.03 ,$584.23 ,$4.40 
4/1/2001,$25.72 ,$5.17 ,$1.08 ,$1.46 ,$1.60 ,$969.40 ,$260.48 ,$594.86 ,$4.37 
5/1/2001,$27.55 ,$4.21 ,$1.08 ,$1.53 ,$1.59 ,$938.00 ,$272.36 ,$610.70 ,$4.43 
6/1/2001,$26.97 ,$3.71 ,$0.97 ,$1.41 ,$1.61 ,$894.90 ,$270.23 ,$579.72 ,$4.37 
7/1/2001,$24.80 ,$3.10 ,$0.97 ,$1.29 ,$1.68 ,$852.40 ,$267.53 ,$530.84 ,$4.25 
8/1/2001,$25.82 ,$2.95 ,$1.03 ,$1.32 ,$1.58 ,$828.10 ,$272.39 ,$451.70 ,$4.22 
9/1/2001,$25.21 ,$2.15 ,$1.02 ,$1.28 ,$1.53 ,$798.60 ,$283.42 ,$457.90 ,$4.35 
10/1/2001,$20.73 ,$2.45 ,$1.08 ,$1.24 ,$1.45 ,$761.50 ,$283.06 ,$431.39 ,$4.40 
11/1/2001,$18.69 ,$2.36 ,$1.23 ,$1.30 ,$1.49 ,$772.90 ,$276.16 ,$429.89 ,$4.12 
12/1/2001,$18.52 ,$2.41 ,$1.34 ,$1.25 ,$1.51 ,$754.70 ,$275.85 ,$461.73 ,$4.37 
1/1/2002,$19.15 ,$2.25 ,$1.39 ,$1.28 ,$1.47 ,$793.20 ,$281.51 ,$472.11 ,$4.51 
2/1/2002,$19.98 ,$2.31 ,$1.49 ,$1.30 ,$1.45 ,$771.30 ,$295.50 ,$471.15 ,$4.42 
3/1/2002,$23.64 ,$3.03 ,$1.59 ,$1.42 ,$1.42 ,$819.30 ,$294.06 ,$512.05 ,$4.54 
4/1/2002,$25.43 ,$3.42 ,$1.57 ,$1.44 ,$1.48 ,$808.20 ,$302.68 ,$539.20 ,$4.58 
5/1/2002,$25.67 ,$3.49 ,$1.60 ,$1.35 ,$1.46 ,$769.50 ,$314.49 ,$533.85 ,$4.70 
6/1/2002,$24.49 ,$3.22 ,$1.66 ,$1.29 ,$1.54 ,$767.10 ,$321.18 ,$554.70 ,$4.90 
7/1/2002,$25.75 ,$2.98 ,$1.87 ,$1.25 ,$1.58 ,$794.90 ,$313.29 ,$526.20 ,$4.92 
8/1/2002,$26.78 ,$3.09 ,$1.96 ,$1.20 ,$1.52 ,$747.60 ,$310.26 ,$544.84 ,$4.54 
9/1/2002,$28.28 ,$3.57 ,$2.16 ,$1.34 ,$1.58 ,$756.20 ,$319.14 ,$556.33 ,$4.55 
10/1/2002,$27.53 ,$4.12 ,$2.20 ,$1.45 ,$1.58 ,$754.70 ,$316.56 ,$580.20 ,$4.40 
11/1/2002,$24.54 ,$4.04 ,$1.81 ,$1.54 ,$1.52 ,$765.30 ,$319.07 ,$588.10 ,$4.51 
12/1/2002,$27.89 ,$4.74 ,$2.03 ,$1.41 ,$1.48 ,$797.70 ,$331.92 ,$595.44 ,$4.63 
1/1/2003,$30.75 ,$5.41 ,$2.18 ,$1.45 ,$1.52 ,$781.41 ,$356.86 ,$627.91 ,$4.81 
2/1/2003,$32.88 ,$7.77 ,$2.28 ,$1.46 ,$1.47 ,$785.15 ,$358.97 ,$681.70 ,$4.66 
3/1/2003,$30.36 ,$5.95 ,$1.95 ,$1.36 ,$1.39 ,$790.95 ,$340.55 ,$674.33 ,$4.53 
4/1/2003,$25.56 ,$5.29 ,$1.92 ,$1.43 ,$1.44 ,$754.65 ,$328.18 ,$624.91 ,$4.49 
5/1/2003,$26.06 ,$5.84 ,$1.74 ,$1.46 ,$1.46 ,$775.65 ,$355.68 ,$650.36 ,$4.74 
6/1/2003,$27.92 ,$5.77 ,$1.57 ,$1.35 ,$1.49 ,$790.69 ,$356.35 ,$661.67 ,$4.53 
7/1/2003,$28.59 ,$5.01 ,$1.56 ,$1.39 ,$1.63 ,$827.54 ,$351.02 ,$681.52 ,$4.80 
8/1/2003,$29.68 ,$4.97 ,$1.55 ,$1.41 ,$1.53 ,$817.88 ,$359.77 ,$692.19 ,$4.99 
9/1/2003,$26.88 ,$4.61 ,$1.64 ,$1.46 ,$1.53 ,$818.18 ,$378.95 ,$705.25 ,$5.17 
10/1/2003,$29.01 ,$4.64 ,$1.48 ,$1.42 ,$1.60 ,$897.96 ,$378.92 ,$732.48 ,$5.00 
11/1/2003,$29.12 ,$4.53 ,$1.51 ,$1.37 ,$1.56 ,$914.53 ,$389.91 ,$760.38 ,$5.18 
12/1/2003,$29.97 ,$6.13 ,$1.63 ,$1.43 ,$1.57 ,$977.76 ,$406.95 ,$807.87 ,$5.63 
1/1/2004,$31.37 ,$6.09 ,$1.63 ,$1.60 ,$1.54 ,"$1,017.00 ",$413.79 ,$849.93 ,$6.30 
2/1/2004,$31.33 ,$5.38 ,$1.57 ,$1.68 ,$1.56 ,"$1,087.68 ",$404.88 ,$846.32 ,$6.44 
3/1/2004,$33.67 ,$5.40 ,$1.50 ,$1.72 ,$1.51 ,"$1,105.78 ",$406.67 ,$899.76 ,$7.23 
4/1/2004,$33.71 ,$5.72 ,$1.44 ,$1.66 ,$1.67 ,"$1,032.73 ",$403.26 ,$880.64 ,$7.15 
5/1/2004,$37.56 ,$6.34 ,$1.42 ,$1.70 ,$1.67 ,"$1,028.29 ",$383.78 ,$809.83 ,$5.87 
6/1/2004,$35.54 ,$6.27 ,$1.40 ,$1.81 ,$1.67 ,"$1,021.46 ",$392.37 ,$807.55 ,$5.86 
7/1/2004,$37.89 ,$5.93 ,$1.56 ,$1.65 ,$1.71 ,$988.32 ,$398.09 ,$809.52 ,$6.31 
8/1/2004,$42.08 ,$5.40 ,$1.73 ,$1.62 ,$1.77 ,$975.81 ,$400.51 ,$848.68 ,$6.66 
9/1/2004,$41.60 ,$5.14 ,$1.55 ,$1.77 ,$1.80 ,$975.18 ,$405.28 ,$847.89 ,$6.40 
10/1/2004,$46.88 ,$6.41 ,$1.48 ,$1.78 ,$1.79 ,"$1,064.95 ",$420.46 ,$841.43 ,$7.10 
11/1/2004,$42.13 ,$6.09 ,$1.66 ,$1.99 ,$1.78 ,"$1,095.64 ",$439.38 ,$854.41 ,$7.49 
12/1/2004,$39.04 ,$6.58 ,$1.66 ,$2.30 ,$1.73 ,"$1,180.21 ",$442.08 ,$848.24 ,$7.09 
1/1/2005,$42.97 ,$6.15 ,$1.55 ,$2.36 ,$1.62 ,"$1,246.38 ",$424.03 ,$859.07 ,$6.62 
2/1/2005,$44.82 ,$6.14 ,$1.63 ,$2.66 ,$1.59 ,"$1,326.18 ",$423.35 ,$864.32 ,$7.03 
3/1/2005,$50.94 ,$6.97 ,$1.76 ,$2.98 ,$1.59 ,"$1,372.15 ",$433.85 ,$866.83 ,$7.23 
4/1/2005,$50.64 ,$7.15 ,$1.59 ,$2.86 ,$1.73 ,"$1,300.14 ",$429.23 ,$864.86 ,$7.12 
5/1/2005,$47.83 ,$6.47 ,$1.51 ,$2.83 ,$1.61 ,"$1,243.63 ",$421.87 ,$866.23 ,$7.02 
6/1/2005,$53.89 ,$7.19 ,$1.54 ,$2.67 ,$1.64 ,"$1,275.73 ",$430.66 ,$880.09 ,$7.31 
7/1/2005,$56.37 ,$7.63 ,$1.49 ,$2.42 ,$1.69 ,"$1,194.43 ",$424.48 ,$873.67 ,$7.01 
8/1/2005,$61.89 ,$9.63 ,$1.48 ,$2.39 ,$1.65 ,"$1,298.39 ",$437.93 ,$898.43 ,$7.03 
9/1/2005,$61.69 ,$12.88 ,$1.50 ,$2.19 ,$1.66 ,"$1,397.52 ",$456.05 ,$914.64 ,$7.15 
10/1/2005,$58.19 ,$13.52 ,$1.46 ,$2.32 ,$1.69 ,"$1,488.38 ",$469.90 ,$931.00 ,$7.67 
11/1/2005,$55.04 ,$10.43 ,$1.44 ,$2.38 ,$1.65 ,"$1,610.93 ",$476.67 ,$962.61 ,$7.87 
12/1/2005,$56.43 ,$12.83 ,$1.51 ,$2.33 ,$1.65 ,"$1,821.83 ",$510.10 ,$976.59 ,$8.63 
1/1/2006,$62.46 ,$8.66 ,$1.57 ,$2.74 ,$1.70 ,"$2,090.31 ",$549.86 ,"$1,026.05 ",$9.14 
2/1/2006,$59.70 ,$7.49 ,$1.55 ,$2.63 ,$1.92 ,"$2,219.38 ",$555.00 ,"$1,041.50 ",$9.53 
3/1/2006,$60.93 ,$6.90 ,$1.55 ,$2.51 ,$1.75 ,"$2,416.91 ",$557.09 ,"$1,041.09 ",$10.38 
4/1/2006,$67.97 ,$7.09 ,$1.55 ,$2.54 ,$1.90 ,"$3,084.78 ",$610.65 ,"$1,098.75 ",$12.61 
5/1/2006,$68.68 ,$6.20 ,$1.60 ,$2.41 ,$1.89 ,"$3,565.69 ",$675.39 ,"$1,260.83 ",$13.38 
6/1/2006,$68.29 ,$6.19 ,$1.61 ,$2.27 ,$1.98 ,"$3,225.68 ",$596.15 ,"$1,188.55 ",$10.80 
7/1/2006,$72.45 ,$6.25 ,$1.68 ,$2.31 ,$2.00 ,"$3,339.86 ",$633.71 ,"$1,228.83 ",$11.23 
8/1/2006,$71.81 ,$7.00 ,$1.62 ,$2.46 ,$1.95 ,"$3,347.30 ",$632.59 ,"$1,233.52 ",$12.19 
9/1/2006,$62.12 ,$4.86 ,$1.57 ,$2.42 ,$1.91 ,"$3,403.02 ",$598.19 ,"$1,183.60 ",$11.68 
10/1/2006,$57.91 ,$5.96 ,$1.53 ,$2.44 ,$1.85 ,"$3,822.96 ",$585.78 ,"$1,082.45 ",$11.56 
11/1/2006,$58.14 ,$7.45 ,$1.58 ,$2.70 ,$1.79 ,"$4,382.23 ",$627.83 ,"$1,183.00 ",$12.93 
12/1/2006,$60.99 ,$6.58 ,$1.71 ,$2.83 ,$1.83 ,"$4,405.40 ",$629.79 ,"$1,121.19 ",$13.28 
1/1/2007,$53.52 ,$6.58 ,$1.70 ,$2.75 ,$1.79 ,"$3,786.68 ",$631.17 ,"$1,146.65 ",$12.84 
2/1/2007,$57.56 ,$7.97 ,$1.82 ,$2.69 ,$1.78 ,"$3,309.50 ",$664.75 ,"$1,204.55 ",$13.91 
3/1/2007,$60.60 ,$7.12 ,$1.92 ,$2.58 ,$1.77 ,"$3,271.30 ",$654.90 ,"$1,218.77 ",$13.18 
4/1/2007,$65.06 ,$7.59 ,$1.98 ,$2.53 ,$1.98 ,"$3,557.47 ",$679.37 ,"$1,275.81 ",$13.72 
5/1/2007,$65.16 ,$7.61 ,$2.00 ,$2.50 ,$1.94 ,"$3,831.26 ",$667.31 ,"$1,300.65 ",$13.15 
6/1/2007,$68.19 ,$7.30 ,$2.02 ,$2.63 ,$2.07 ,"$3,602.85 ",$655.66 ,"$1,286.24 ",$13.14 
7/1/2007,$73.60 ,$6.22 ,$2.16 ,$2.59 ,$2.13 ,"$3,545.58 ",$665.38 ,"$1,303.02 ",$12.91 
8/1/2007,$70.13 ,$6.20 ,$1.91 ,$2.72 ,$2.07 ,"$3,252.52 ",$665.41 ,"$1,263.61 ",$12.33 
9/1/2007,$76.76 ,$6.10 ,$1.93 ,$2.82 ,$2.13 ,"$2,881.40 ",$712.65 ,"$1,307.65 ",$12.83 
10/1/2007,$81.97 ,$6.80 ,$1.91 ,$2.96 ,$2.25 ,"$2,975.33 ",$754.60 ,"$1,410.70 ",$13.67 
11/1/2007,$91.34 ,$7.14 ,$1.97 ,$2.89 ,$2.21 ,"$2,541.32 ",$806.25 ,"$1,448.73 ",$14.70 
12/1/2007,$89.52 ,$7.15 ,$2.11 ,$3.03 ,$2.31 ,"$2,353.08 ",$803.20 ,"$1,492.90 ",$14.30 
1/1/2008,$90.69 ,$8.00 ,$2.20 ,$3.08 ,$2.38 ,"$2,340.11 ",$889.60 ,"$1,583.30 ",$15.91 
2/1/2008,$93.39 ,$8.55 ,$2.50 ,$3.47 ,$2.40 ,"$2,438.14 ",$922.30 ,"$1,999.67 ",$17.57 
3/1/2008,$101.84 ,$9.40 ,$2.73 ,$3.30 ,$2.26 ,"$2,511.47 ",$968.43 ,"$2,025.19 ",$19.32 
4/1/2008,$108.76 ,$10.13 ,$2.61 ,$3.10 ,$2.49 ,"$2,263.80 ",$909.71 ,"$1,988.41 ",$17.50 
5/1/2008,$122.63 ,$11.23 ,$2.68 ,$3.13 ,$2.48 ,"$2,182.10 ",$888.66 ,"$2,052.45 ",$17.06 
6/1/2008,$131.52 ,$12.68 ,$3.00 ,$3.22 ,$2.67 ,"$1,894.48 ",$889.49 ,"$2,039.24 ",$16.97 
7/1/2008,$132.83 ,$11.15 ,$2.97 ,$3.25 ,$2.76 ,"$1,852.37 ",$939.77 ,"$1,904.43 ",$18.03 
8/1/2008,$114.57 ,$8.25 ,$2.82 ,$3.23 ,$2.74 ,"$1,723.28 ",$839.03 ,"$1,485.55 ",$14.64 
9/1/2008,$99.66 ,$7.69 ,$2.70 ,$3.16 ,$2.67 ,"$1,735.48 ",$829.93 ,"$1,223.18 ",$12.37 
10/1/2008,$72.69 ,$6.73 ,$2.27 ,$2.72 ,$2.30 ,"$1,302.11 ",$806.62 ,$912.57 ,$10.44 
11/1/2008,$53.97 ,$6.67 ,$2.05 ,$2.69 ,$1.97 ,"$1,152.60 ",$760.86 ,$840.30 ,$9.87 
12/1/2008,$41.34 ,$5.79 ,$2.39 ,$2.62 ,$1.93 ,"$1,100.57 ",$816.09 ,$839.70 ,$10.29 
1/1/2009,$43.86 ,$5.24 ,$2.63 ,$2.83 ,$2.19 ,"$1,187.41 ",$858.69 ,$947.41 ,$11.27 
2/1/2009,$41.84 ,$4.52 ,$2.65 ,$2.85 ,$2.14 ,"$1,112.08 ",$943.00 ,"$1,033.25 ",$13.41 
3/1/2009,$46.65 ,$3.95 ,$2.51 ,$2.83 ,$2.22 ,"$1,216.75 ",$924.27 ,"$1,081.77 ",$13.12 
4/1/2009,$50.28 ,$3.50 ,$2.56 ,$2.97 ,$2.51 ,"$1,378.85 ",$890.20 ,"$1,165.45 ",$12.48 
5/1/2009,$58.15 ,$3.81 ,$2.48 ,$3.33 ,$2.69 ,"$1,483.79 ",$928.65 ,"$1,128.67 ",$13.98 
